-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4897274 bp seq created, 52.26 pct GC
Locating all potential starts and stops...239167 nodes
Looking for GC bias in different frames...frame bias scores: 1.15 0.17 1.68
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (393 bp)...done!
Finding genes in sequence #2 (553 bp)...done!
Finding genes in sequence #3 (741 bp)...done!
Finding genes in sequence #4 (785 bp)...done!
Finding genes in sequence #5 (817 bp)...done!
Finding genes in sequence #6 (838 bp)...done!
Finding genes in sequence #7 (842 bp)...done!
Finding genes in sequence #8 (851 bp)...done!
Finding genes in sequence #9 (875 bp)...done!
Finding genes in sequence #10 (877 bp)...done!
Finding genes in sequence #11 (902 bp)...done!
Finding genes in sequence #12 (910 bp)...done!
Finding genes in sequence #13 (912 bp)...done!
Finding genes in sequence #14 (924 bp)...done!
Finding genes in sequence #15 (933 bp)...done!
Finding genes in sequence #16 (935 bp)...done!
Finding genes in sequence #17 (953 bp)...done!
Finding genes in sequence #18 (954 bp)...done!
Finding genes in sequence #19 (986 bp)...done!
Finding genes in sequence #20 (1030 bp)...done!
Finding genes in sequence #21 (1108 bp)...done!
Finding genes in sequence #22 (1124 bp)...done!
Finding genes in sequence #23 (1157 bp)...done!
Finding genes in sequence #24 (1383 bp)...done!
Finding genes in sequence #25 (1606 bp)...done!
Finding genes in sequence #26 (1614 bp)...done!
Finding genes in sequence #27 (1641 bp)...done!
Finding genes in sequence #28 (2023 bp)...done!
Finding genes in sequence #29 (2460 bp)...done!
Finding genes in sequence #30 (2518 bp)...done!
Finding genes in sequence #31 (2729 bp)...done!
Finding genes in sequence #32 (3020 bp)...done!
Finding genes in sequence #33 (3043 bp)...done!
Finding genes in sequence #34 (3344 bp)...done!
Finding genes in sequence #35 (3523 bp)...done!
Finding genes in sequence #36 (3541 bp)...done!
Finding genes in sequence #37 (4404 bp)...done!
Finding genes in sequence #38 (4505 bp)...done!
Finding genes in sequence #39 (4670 bp)...done!
Finding genes in sequence #40 (4834 bp)...done!
Finding genes in sequence #41 (6590 bp)...done!
Finding genes in sequence #42 (6614 bp)...done!
Finding genes in sequence #43 (7154 bp)...done!
Finding genes in sequence #44 (8573 bp)...done!
Finding genes in sequence #45 (8641 bp)...done!
Finding genes in sequence #46 (9403 bp)...done!
Finding genes in sequence #47 (10959 bp)...done!
Finding genes in sequence #48 (10968 bp)...done!
Finding genes in sequence #49 (11005 bp)...done!
Finding genes in sequence #50 (11231 bp)...done!
Finding genes in sequence #51 (12414 bp)...done!
Finding genes in sequence #52 (14830 bp)...done!
Finding genes in sequence #53 (14905 bp)...done!
Finding genes in sequence #54 (15747 bp)...done!
Finding genes in sequence #55 (17632 bp)...done!
Finding genes in sequence #56 (18254 bp)...done!
Finding genes in sequence #57 (19970 bp)...done!
Finding genes in sequence #58 (20190 bp)...done!
Finding genes in sequence #59 (20271 bp)...done!
Finding genes in sequence #60 (23304 bp)...done!
Finding genes in sequence #61 (23711 bp)...done!
Finding genes in sequence #62 (23978 bp)...done!
Finding genes in sequence #63 (24898 bp)...done!
Finding genes in sequence #64 (25080 bp)...done!
Finding genes in sequence #65 (27340 bp)...done!
Finding genes in sequence #66 (29559 bp)...done!
Finding genes in sequence #67 (31949 bp)...done!
Finding genes in sequence #68 (32212 bp)...done!
Finding genes in sequence #69 (32682 bp)...done!
Finding genes in sequence #70 (35363 bp)...done!
Finding genes in sequence #71 (35921 bp)...done!
Finding genes in sequence #72 (39726 bp)...done!
Finding genes in sequence #73 (41279 bp)...done!
Finding genes in sequence #74 (41520 bp)...done!
Finding genes in sequence #75 (42813 bp)...done!
Finding genes in sequence #76 (44353 bp)...done!
Finding genes in sequence #77 (45323 bp)...done!
Finding genes in sequence #78 (46657 bp)...done!
Finding genes in sequence #79 (49913 bp)...done!
Finding genes in sequence #80 (50615 bp)...done!
Finding genes in sequence #81 (51361 bp)...done!
Finding genes in sequence #82 (53017 bp)...done!
Finding genes in sequence #83 (53381 bp)...done!
Finding genes in sequence #84 (54541 bp)...done!
Finding genes in sequence #85 (55307 bp)...done!
Finding genes in sequence #86 (59682 bp)...done!
Finding genes in sequence #87 (65917 bp)...done!
Finding genes in sequence #88 (66241 bp)...done!
Finding genes in sequence #89 (67782 bp)...done!
Finding genes in sequence #90 (68799 bp)...done!
Finding genes in sequence #91 (69960 bp)...done!
Finding genes in sequence #92 (72665 bp)...done!
Finding genes in sequence #93 (74737 bp)...done!
Finding genes in sequence #94 (74802 bp)...done!
Finding genes in sequence #95 (76254 bp)...done!
Finding genes in sequence #96 (83824 bp)...done!
Finding genes in sequence #97 (83890 bp)...done!
Finding genes in sequence #98 (88533 bp)...done!
Finding genes in sequence #99 (100404 bp)...done!
Finding genes in sequence #100 (103713 bp)...done!
Finding genes in sequence #101 (112002 bp)...done!
Finding genes in sequence #102 (118253 bp)...done!
Finding genes in sequence #103 (120424 bp)...done!
Finding genes in sequence #104 (137132 bp)...done!
Finding genes in sequence #105 (138693 bp)...done!
Finding genes in sequence #106 (157114 bp)...done!
Finding genes in sequence #107 (165899 bp)...done!
Finding genes in sequence #108 (178758 bp)...done!
Finding genes in sequence #109 (227543 bp)...done!
Finding genes in sequence #110 (235532 bp)...done!
Finding genes in sequence #111 (236854 bp)...done!
Finding genes in sequence #112 (242747 bp)...done!
Finding genes in sequence #113 (335352 bp)...done!
